---- Minecraft Crash Report ----
// Oops.

Time: 2019-12-19 18:31:52 CET
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Immersive Petroleum (immersivepetroleum)
Caused by: java.lang.RuntimeException: Invalid fluid name for reservoir 6
    at flaxbeard.immersivepetroleum.common.Config.addConfigReservoirs(Config.java:711)
    at flaxbeard.immersivepetroleum.common.IPContent.init(IPContent.java:183)
    at flaxbeard.immersivepetroleum.ImmersivePetroleum.init(ImmersivePetroleum.java:88)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor10.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1492813864 bytes (1423 MB) / 3657433088 bytes (3488 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 8 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx8G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_F4 147 mods loaded, 147 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                              | Version                   | Source                                                    | Signature                                |
       |:----- |:------------------------------- |:------------------------- |:--------------------------------------------------------- |:---------------------------------------- |
       | LCHI  | minecraft                       | 1.12.2                    | minecraft.jar                                             | None                                     |
       | LCHI  | mcp                             | 9.42                      | minecraft.jar                                             | None                                     |
       | LCHI  | FML                             | 8.0.99.99                 | forge-1.12.2-14.23.5.2847.jar                             | None                                     |
       | LCHI  | forge                           | 14.23.5.2847              | forge-1.12.2-14.23.5.2847.jar                             | None                                     |
       | LCHI  | advancedrocketrycore            | 1                         | minecraft.jar                                             | None                                     |
       | LCHI  | biometweakercore                | 1.0.39                    | minecraft.jar                                             | None                                     |
       | LCHI  | foamfixcore                     | 7.7.4                     | minecraft.jar                                             | None                                     |
       | LCHI  | libvulpes                       | 0.4.0.-54                 | LibVulpes-1.12.2-0.4.0-54-universal.jar                   | None                                     |
       | LCHI  | advancedrocketry                | 1.5.0.-139                | AdvancedRocketry-1.12.2-1.5.0-139-universal.jar           | None                                     |
       | LCHI  | applecore                       | 3.2.0                     | AppleCore-mc1.12.2-3.2.0.jar                              | None                                     |
       | LCHI  | crafttweaker                    | 4.1.19                    | CraftTweaker2-1.12-4.1.19.jar                             | None                                     |
       | LCHI  | endertweaker                    | 1.1.7                     | EnderTweaker-1.12.2-1.1.7.jar                             | None                                     |
       | LCHI  | mtlib                           | 3.0.6                     | MTLib-3.0.6.jar                                           | None                                     |
       | LCHI  | modtweaker                      | 4.0.17                    | modtweaker-4.0.17.jar                                     | None                                     |
       | LCHI  | jei                             | 4.15.0.291                | jei_1.12.2-4.15.0.291.jar                                 | None                                     |
       | LCHI  | appleskin                       | 1.0.9                     | AppleSkin-mc1.12-1.0.9.jar                                | None                                     |
       | LCHI  | carrots                         | 1.0.0b1                   | carrotslib-mc1.12.2-1.0.0b1.jar                           | None                                     |
       | LCHI  | armorunder                      | 1.0.0                     | armorunder-mc1.12.2-1.0.0.jar                             | None                                     |
       | LCHI  | base                            | 3.13.0                    | base-1.12.2-3.13.0.jar                                    | None                                     |
       | LCHI  | ctm                             | MC1.12.2-1.0.0.29         | CTM-MC1.12.2-1.0.0.29.jar                                 | None                                     |
       | LCHI  | chisel                          | MC1.12.2-0.2.1.35         | Chisel-MC1.12.2-0.2.1.35.jar                              | None                                     |
       | LCHI  | baubles                         | 1.5.2                     | Baubles-1.12-1.5.2.jar                                    | None                                     |
       | LCHI  | endercore                       | 1.12.2-0.5.72             | EnderCore-1.12.2-0.5.72.jar                               | None                                     |
       | LCHI  | enderio                         | 5.1.52                    | EnderIO-base-1.12.2-5.1.52.jar                            | None                                     |
       | LCHI  | enderiointegrationtic           | 5.1.52                    | EnderIO-integration-tic-1.12.2-5.1.52.jar                 | None                                     |
       | LCHI  | mantle                          | 1.12-1.3.3.55             | Mantle-1.12-1.3.3.55.jar                                  | None                                     |
       | LCHI  | tconstruct                      | 1.12.2-2.13.0.171         | TConstruct-1.12.2-2.13.0.171.jar                          | None                                     |
       | LCHI  | contenttweaker                  | 1.12.2-4.9.1              | ContentTweaker-1.12.2-4.9.1.jar                           | None                                     |
       | LCHI  | conarm                          | 1.2.5                     | conarm-1.12.2-1.2.5.jar                                   | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHI  | armoryexpansion                 | 1.4.1                     | armoryexpansion-1.4.1.jar                                 | None                                     |
       | LCHI  | armoryexpansion-custommaterials | 1.4.1                     | armoryexpansion-1.4.1.jar                                 | None                                     |
       | LCHI  | armoryexpansion-iceandfire      | 1.4.1                     | armoryexpansion-1.4.1.jar                                 | None                                     |
       | LCHI  | armoryexpansion-matteroverdrive | 1.4.1                     | armoryexpansion-1.4.1.jar                                 | None                                     |
       | LCHI  | aroma1997core                   | 2.0.0.2                   | Aroma1997Core-1.12.2-2.0.0.2.jar                          | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHI  | art                             | 1.0.0                     | ARTweaker-1.12.2-1.0.0.jar                                | None                                     |
       | LCHI  | attributefix                    | 1.0.4                     | AttributeFix-1.12.2-1.0.4.jar                             | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | autoreglib                      | 1.3-32                    | AutoRegLib-1.3-32.jar                                     | None                                     |
       | LCHI  | backpack                        | 3.0.2                     | backpack-3.0.2-1.12.2.jar                                 | None                                     |
       | LCHI  | betterbuilderswands             | 0.11.1                    | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar           | None                                     |
       | LCHI  | biometweaker                    | 3.2.354                   | BiomeTweaker-1.12.2-3.2.354.jar                           | bdea6e9d19f35da4858ffcc93210c6207dd590bd |
       | LCHI  | bloodmoon                       | 1.5.3                     | Bloodmoon-MC1.12.2-1.5.3.jar                              | d72e0dd57935b3e9476212aea0c0df352dd76291 |
